1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
1.700000000000000000e+02,4.500000000000000000e+01,1.557093425605536474e+01,2.200000000000000000e+01,1.000000000000000000e+00
